APPLICABILITY,Date of creation,Date of last change,ENVIRONMENT,ENTITY_NAME,CL_NUMBER,POLICY,TYPE,DESCRIPTION
NCTS-P6,2021-02-22,2021-02-22,PROD,AarRejectionReason,CL221,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject the message AAR (NCTS).
NCTS-P6,2021-02-15,2021-02-22,PROD,AdditionalInformation,CL239,EXPLICIT_INCLUDE,Simple,"The list of codes to specify the additional information of a customs nature, to be exchanged across the Common Domain. Annex B of UCC IA"
NCTS-P6,2021-02-10,2024-06-13,PROD,AdditionalInformationCodeSubset,CL752,INCLUDE_ALL,Filtered subset,Code used for additional information in exchanges with the economic operator. Source of the code list: UCC IA Annex B and ICS2 CFSS.
NCTS-P6,2021-02-10,2021-02-10,PROD,AdditionalInformationType,CL703,INCLUDE_ALL,Simple,Code used to indicate the type of the additional infomration exchanged between MS customs administrations. Source of the code list: ICS2 CFSS.
NCTS-P6,2021-02-22,2022-11-01,PROD,AdditionalReference,CL380,EXPLICIT_INCLUDE,Filtered subset,The list of codes to specify the Document Types that do not have any reference number (i.e. no reference number can be provided in the customs declaration). Annex B of UCC IA
NCTS-P6,2021-02-10,2023-12-12,PROD,AdditionalSupplyChainActorRoleCode,CL704,EXPLICIT_INCLUDE,Simple,Code used to identify the role of the additional supply chain actor. Code list maintained in the UCC IA Annex B.
NCTS-P6,2021-02-22,2021-02-22,PROD,AtrRejectionReason,CL225,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject the message ATR (NCTS).
NCTS-P6,2023-10-26,2023-10-26,PROD,AuthorisationTypeDeparture,CL235,INCLUDE_ALL,Filtered subset,The list of codes used to specify the type of Authorisation applicable at Departure as defined in UCC DA Annex A. (Based on CL605). UCC DA Annex A
NCTS-P6,2023-10-28,2023-10-28,PROD,AuthorisationTypeDestination,CL236,INCLUDE_ALL,Filtered subset,The list of codes used to specify the type of Authorisation applicable at Destination as defined in UCC DA Annex A. (Based on CL605). UCC DA Annex A
NCTS-P6,2021-02-22,2021-02-22,PROD,AxrRejectionReason,CL224,EXPLICIT_INCLUDE,Simple,The list of codes used to specify the reason to reject the message AXR (NCTS).
NCTS-P6,2021-02-22,2021-02-22,PROD,BusinessRejectionTypeDepExp,CL560,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of message rejected by the Office of Departure / Office of Export.
NCTS-P6,2021-02-22,2021-02-22,PROD,BusinessRejectionTypeDesExt,CL570,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of message rejected by the Office of Destination / Office of Exit.
NCTS-P6,2025-04-04,2025-04-04,PROD,BusinessRejectionTypeTED2Dep,CL561,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of message that the Transit ENS Data Processing Bridge (TED) rejects (i.e. rejection of message(s) received from the Office of Departure).
NCTS-P6,2025-05-23,2025-05-23,PROD,BusinessRejectionTypeTra,CL580,EXPLICIT_INCLUDE,Simple,The list of codes to specify the type of message that the Office of Transit rejects.
NCTS-P6,2023-11-21,2023-11-21,PROD,CommonSpecifications,CL955,EXPLICIT_INCLUDE,Simple,The list of identifiers of the CCN gateways (used by CS/MIS2).
NCTS-P6,2022-05-18,2022-05-18,PROD,ConsistencyCheck,CL903,INCLUDE_ALL,Filtered subset,"The CUS codes uniquely identify the chemicals and are maintained in the ECICS (European Customs Inventory of Chemical Substances) database. When a CUS code is declared in the customs declaration, the declarant receives benefits stipulated in UCC DA/IA. (Filtered from CL216)"
NCTS-P6,2021-02-10,2021-02-10,PROD,ContainerPackedStatus,CL709,EXPLICIT_INCLUDE,Simple,"The list of specifications applicable to the National Applications and the Central Applications, for the various trans-European systems."
NCTS-P6,2021-02-10,2021-02-10,PROD,ContainerSizeAndTypeIdentification,CL710,EXPLICIT_INCLUDE,Complex with simple key,The list of codes corresponding to various inconsistencies between the statistics types received from MS.
NCTS-P6,2021-02-10,2021-02-10,PROD,ContainerSupplierTypeCode,CL711,INCLUDE_ALL,Simple,Cod eused to indicate whether a container is full or empty. Source of the code list: UCC IA Annex B.
NCTS-P6,2021-02-22,2021-02-22,PROD,ControlResultCodeDeparture,CL196,EXPLICIT_INCLUDE,Simple,Code used to indicate the container size and type. Source of the code list: UCC IA Annex B.
NCTS-P6,2021-02-22,2021-02-22,PROD,ControlResultCodeDepartureSimplifiedExcluded,CL195,INCLUDE_ALL,Simple,Code used to identify the suppliers of the container. Sourcc of the code list: UCC IA Annex B.
NCTS-P6,2021-02-22,2021-02-22,PROD,ControlResultCodeDestination,CL197,INCLUDE_ALL,Filtered subset,The list of control result codes that can be used by the Office of Departure for a declaration with simplified procedure (Authorised Consignor involved).
NCTS-P6,2021-02-10,2021-02-10,PROD,ControlType,CL716,INCLUDE_ALL,Filtered subset,The list of control result codes that can be used by the Office of Departure for a declaration of type TIR or for a declaration without simplified procedure (no Authorised Consignor involved).
NCTS-P6,2021-02-22,2021-02-22,PROD,CountryAddressPostcodeBased,CL190,INCLUDE_ALL,Filtered subset,The list of control result codes that can be used by the Office of Destination.
NCTS-P6,2023-04-28,2021-02-22,PROD,CountryAddressPostcodeOnly,CL198,INCLUDE_ALL,Simple,Code used to indicate the type of controls to be applied. Source of the code list: ICS2 CFSS.
NCTS-P6,2025-05-23,2025-05-23,PROD,CountryCodeHS6Without9899,CL297,EXPLICIT_INCLUDE,Filtered subset,"The list of the codes of the countries where the letter 'T' can be used as 'LOCATION OF GOODS / Qualifier of identification'. In those countries, an address can be given by the ‘Postcode’ only, or the ‘Postcode + House number’. (For AES, only the countries with regime 'EEC' can be included in this code list. For NCTS-P5, only the countries with regime 'EEC' or 'TOC' can be included in this code list.)."
NCTS-P6,1900-01-01,2021-02-15,PROD,CountryCodesCommonTransit,CL009,EXPLICIT_INCLUDE,Filtered subset,"The list of the codes of the countries where the letter 'T' can be used as 'LOCATION OF GOODS / Qualifier of identification'. In those countries, an address can be given by the ‘Postcode’ only. (For AES, only the countries with regime 'EEC' can be included in this code list. For NCTS-P5, only the countries with regime 'EEC' or 'TOC' can be included in this code list.)."
